ImgName,GroundTruth
train/2298_2.png,DRIVE
train/2301_1.png,SPA
train/2301_10.png,LAKE
train/2301_2.png,SUPERVISORS
train/2301_3.png,AM
train/2301_4.png,PM
train/2301_8.png,NELSON
train/2301_9.png,SVETLANA
train/2303_1.png,ORME
train/230_8.png,THINK
train/2311_2.png,TO
train/2311_3.png,3028
train/2311_4.png,THE
train/2311_5.png,GENOAS
train/2314_10.png,TO
train/2314_11.png,VIEW
train/2314_2.png,NAME
train/2314_3.png,ADDRESS
train/2314_4.png,SIGNS
train/2314_5.png,137
train/2314_9.png,HERE
train/2315_1.png,137
train/2317_1.png,96
train/2317_2.png,BEECH
train/2317_3.png,CRESCENT
train/2318_1.png,1306
train/2319_4.png,GET
train/2319_5.png,UP
train/2319_7.png,LET
train/2323_1.png,CATCH
train/2323_2.png,THIS
train/2325_1.png,THISWAY
train/2325_2.png,CARGAINT
train/2327_4.png,HOMES
train/2327_5.png,THIS
train/2327_6.png,WAY
train/2328_1.png,BELLWAY
train/2331_1.png,2
train/2331_2.png,4
train/2331_3.png,39
train/2336_1.png,THE
train/2336_5.png,ALWAYS
train/2337_1.png,TRINITYLEEDS
train/2338_1.png,MORE
train/2338_2.png,MORE
train/2339_1.png,MORE
train/2339_2.png,SPACE
train/2339_3.png,CANNIESBURN
train/2339_4.png,WITH
train/2340_4.png,LONGACRE
train/2340_5.png,KIRKLISTON
train/2341_1.png,EVOLVE
train/2342_1.png,COPAY
train/2347_1.png,ISG
train/2347_2.png,ISG
train/2348_1.png,WATES
train/2348_2.png,WATES
train/234_1.png,STATE
train/2355_1.png,13
train/2357_1.png,39
train/2357_2.png,18
train/2357_3.png,34
train/2359_1.png,OOPS
train/2359_10.png,WWWWEBSCOM
train/2359_2.png,IMAGE
train/2359_3.png,NOT
train/2359_4.png,FOUND
train/2359_8.png,IMAGE
train/2359_9.png,HOSTING
train/2360_1.png,635
train/2362_2.png,PERFORMANCE
train/2362_3.png,EVERYWHERE
train/2362_4.png,EVERYTIME
train/2371_1.png,HEFNER
train/2381_2.png,PASSION
train/2381_3.png,FOR
train/2381_4.png,LIVING
train/2383_1.png,BPL
train/2383_5.png,MOOD
train/2383_6.png,BPL
train/2383_7.png,MOBILE
train/2383_8.png,JUKEBOX
train/2388_1.png,6
train/2389_1.png,123
train/238_4.png,1
train/2396_2.png,26
train/2396_3.png,STONES
train/2401_1.png,ROSE
train/2401_2.png,COTTAGE
train/2401_3.png,THE
train/2401_4.png,WISH
train/2404_3.png,COM
train/2405_2.png,NEST
train/2406_1.png,165
train/2408_1.png,3061
train/2412_1.png,208
train/2412_10.png,ASHLEY
train/2412_11.png,ROAD
train/2412_2.png,FARM
train/2412_3.png,SHOP
train/2412_4.png,FIFTEEN
train/2412_8.png,46
train/2412_9.png,135
train/2414_1.png,IVY
train/2414_2.png,COTTAGE
train/2415_1.png,THE
train/2415_2.png,COACH
train/2416_2.png,COTTAGE
train/2417_1.png,KAUSHAL
train/2417_2.png,KUNJ
train/2419_1.png,CHARTERED
train/2419_5.png,CAREER
train/2419_6.png,WITH
train/2419_7.png,ENDLESS
train/2419_8.png,OPPORTUNITIES
train/2421_4.png,BEFORE
train/2421_5.png,TOO
train/2421_6.png,LONG
train/2422_1.png,ARUP
train/2424_3.png,FUTURE
train/2424_4.png,IS
train/2424_5.png,FRESH
train/2424_6.png,WITH
train/2425_1.png,MIRROR
train/2427_1.png,23
train/2429_1.png,SANDY
train/2429_2.png,WINGATE
train/2433_10.png,BRIDGE
train/2433_11.png,SEA
train/2433_12.png,GREEN
train/2433_13.png,56
train/2433_3.png,CLOSE
train/2433_4.png,THE
train/2433_5.png,PRIORY
train/2433_6.png,PRIVATE
train/2446_1.png,24
train/2447_2.png,47
train/2449_1.png,10
train/2459_1.png,23
train/2459_2.png,MEADOWS
train/2459_3.png,CLOSE
train/2462_1.png,LOW
train/2462_5.png,51
train/2463_1.png,RENO
train/2463_2.png,NEVADAS
train/2464_2.png,SANKRANTHI
train/2464_3.png,REAP
train/2464_4.png,REWARDS
train/2464_5.png,THROUGHOUT
train/2470_2.png,53
train/2472_1.png,807
train/2473_1.png,2
train/2474_1.png,1
train/2482_2.png,FARM
train/2483_1.png,12
train/2486_1.png,TAKE
train/2490_1.png,39
train/2493_1.png,HEMDYKE
train/2493_2.png,HOUSE
train/2497_1.png,GELLI
train/2497_2.png,AUR
train/2497_6.png,VIEW
train/2499_1.png,280
train/2500_1.png,26
train/2501_1.png,37
train/2507_1.png,GSTAR
train/2507_2.png,RAW
train/2512_1.png,QUEENSWAY
train/2512_10.png,CRESTDOWN
train/2512_11.png,GREENSCROFT
train/2512_15.png,CARVER
train/2512_16.png,CARVED
train/2512_17.png,OAK
train/2512_18.png,SIGNS
train/2512_2.png,HOUSE
train/2512_22.png,23
train/2512_7.png,BABYS
train/2512_9.png,25
train/2513_1.png,HOLMDALE
train/2514_1.png,DUKES
train/2514_2.png,TERRACE
train/2518_1.png,THE
train/2518_2.png,STABLES
train/2519_1.png,GLENAVON
train/2520_1.png,3A
train/2523_12.png,LES
train/2523_29.png,13
train/2523_4.png,CASA
train/2523_5.png,INGHAM
train/2523_8.png,32
train/2524_11.png,19
train/2524_14.png,2
train/2524_17.png,12
train/2524_48.png,VIEW
train/2524_49.png,1
train/2525_1.png,4
train/2527_2.png,WAYS
train/2528_1.png,14
train/2528_2.png,RAY
train/2528_3.png,VIEW
train/2529_5.png,SONS
train/2529_6.png,HALL
train/2530_7.png,CASA
train/2531_1.png,17
train/2532_1.png,HERB
train/2532_2.png,COTTAGE
train/2534_1.png,CASTLE
train/2534_2.png,DARGAN
train/2535_1.png,VALIANT
train/2535_2.png,MORRIS
train/2536_3.png,PARK
train/2536_4.png,PHASE
train/2536_5.png,TWO
train/2536_6.png,NOW
train/2539_1.png,8275
train/2539_3.png,CREEK
train/2540_1.png,24
train/2540_10.png,24
train/2540_2.png,354
train/2540_6.png,324
train/2540_7.png,4
train/2540_9.png,4
train/2541_13.png,AVAILABLE
train/2541_2.png,ROMAN
train/2541_7.png,INFILL
train/2541_8.png,GOLD
train/2541_9.png,WHITE
train/2542_1.png,WILLOW
train/2542_2.png,WOOD
train/2543_1.png,THE
train/2546_1.png,12530
train/2547_1.png,37
train/2548_1.png,21
train/2551_1.png,TANTE
train/2555_1.png,CHAPEL
train/2555_2.png,CROFT
train/2556_1.png,CHAPEL
train/2556_2.png,CROFT
train/2557_4.png,COLOUR
train/2557_5.png,OUTDOOR
train/2557_6.png,ADVERTISING
train/2558_1.png,10
train/255_3.png,COM
train/2560_1.png,1
train/2561_1.png,2
train/2562_1.png,0
train/2566_1.png,708
train/2567_1.png,SEPTEMBER
train/2567_2.png,2009
train/2567_3.png,HOARDINGS
train/2568_3.png,2
train/2572_1.png,ART
train/2578_1.png,BE
train/2578_2.png,THE
train/2578_3.png,OCCUPIER
train/2578_4.png,CHIC
train/2579_1.png,I
train/2579_2.png,WILL
train/2591_4.png,EIGHT
train/2592_1.png,PROF
train/2592_2.png,FREUD
train/2592_3.png,34
train/2595_1.png,WALNUT
train/2595_2.png,HOUSE
train/2596_1.png,FLEET
train/2596_2.png,124
train/2597_1.png,THE
train/2597_11.png,3
train/2597_15.png,FARM
train/2597_16.png,COTTAGE
train/2597_2.png,OLD
train/2597_3.png,DAIRY
train/2597_4.png,STAIRS
train/2597_8.png,BARN
train/2597_9.png,2
train/2598_1.png,PENNY
train/2598_2.png,LANE
train/2599_3.png,7749
train/2599_4.png,1380
train/2600_1.png,JOHN
train/2600_2.png,G
train/2603_3.png,CLUB
train/2603_5.png,BRASSERIE
train/2606_1.png,W
train/2609_4.png,LABOUR
train/2609_5.png,VOTE
train/2609_6.png,CONSERVATIVE
train/2609_7.png,PUTTING
train/2611_10.png,IS
train/2611_11.png,NOT
train/2611_12.png,NOVEMBER
train/2611_16.png,DAY
train/2611_2.png,WORLD
train/2611_3.png,DAY
train/2611_4.png,FOR
train/2611_5.png,THE
train/2611_9.png,ABUSE
train/2612_2.png,70304
train/2615_1.png,SQUIRREL
train/2618_1.png,30
train/2621_1.png,317
train/2621_2.png,10234
train/2621_3.png,14
train/2621_7.png,57
train/2621_8.png,33
train/2622_1.png,BRASS
train/2622_2.png,SMALL
train/2622_6.png,NIGHT
train/2624_1.png,WOODLAND
train/2624_10.png,103
train/2624_11.png,VILLA
train/2624_15.png,COTTAGES
train/2624_19.png,124
train/2624_2.png,HOUSE
train/2624_20.png,GREENDALE
train/2624_23.png,WAVERLEY
train/2624_27.png,49A
train/2624_28.png,ORCHARD
train/2624_29.png,HOUSE
train/2624_3.png,2
train/2624_31.png,27
train/2624_8.png,7
train/2624_9.png,COTTAGES
train/2625_2.png,ROSE
train/2626_1.png,HOUSE
train/2626_2.png,SIGNS
train/2626_3.png,32
train/2627_1.png,212
train/2629_1.png,124
train/2631_1.png,SHIVANK
train/2631_2.png,5
train/263_2.png,93
train/272_5.png,DISPLAY
train/276_4.png,BTPUSHER
train/27_1.png,STATE
train/281_2.png,OF
train/281_9.png,900AM
train/285_2.png,ONE
train/291_2.png,DONT
train/291_9.png,FLOOR
train/295_1.png,ADVERTISE
train/30_6.png,DELIVERY
train/316_1.png,80
train/321_8.png,SIGN
train/323_4.png,BY
train/325_16.png,HOW
train/325_23.png,YOUR
train/325_9.png,LOOK
train/328_16.png,EFFECTIVELY
train/328_2.png,GENERATING
train/328_9.png,BIG
train/329_2.png,AD
train/32_2.png,FOR
train/337_1.png,SNOWY
train/34_13.png,A
train/34_20.png,THE
train/34_6.png,UFO
train/353_1.png,SHUTTERSTOCK
train/357_5.png,8839660
train/360_10.png,APPS
train/360_3.png,AH
train/367_10.png,STORES
train/367_11.png,SHOP
train/367_12.png,STORES
train/367_13.png,WELCOME
train/367_14.png,TICKET
train/367_15.png,OFFICE
train/377_1.png,COUNCIL
train/377_10.png,AUGUST
train/377_11.png,13
train/377_15.png,FLORIDA
train/377_2.png,FOR
train/377_3.png,EDUCATION
train/377_4.png,POLICY
train/377_8.png,COUNCIL
train/377_9.png,MEETING
train/37_6.png,SAVE
train/381_1.png,SPEED
train/381_2.png,LIMIT
train/381_3.png,25
train/386_2.png,A
train/386_3.png,PIRATES
train/386_4.png,OF
train/386_5.png,THE
train/386_9.png,2003
train/387_1.png,IVORY
train/389_1.png,IENOVO
train/390_1.png,ALUSTRONG
train/392_2.png,BANK
train/392_3.png,OF
train/392_4.png,INDIA
train/392_5.png,WITH
train/393_2.png,HUMP
train/393_3.png,AHEAD
train/398_1.png,STATE
train/398_2.png,BANK
train/399_2.png,BANK
train/399_3.png,OF
train/399_4.png,INDIA
train/39_1.png,NOKIA
train/403_1.png,STATE
train/403_13.png,NOVEMBER
train/403_14.png,2010
train/403_5.png,RECRUITMENT
train/403_6.png,2010
train/403_7.png,TOTAL
train/403_8.png,POST
train/405_1.png,TWO
train/405_6.png,010050
train/406_1.png,LOUD
train/406_10.png,SIGN
train/406_11.png,SPINNERS
train/406_15.png,MARKETING
train/406_16.png,PRINTING
train/406_17.png,1877
train/406_18.png,LOUD303
train/406_2.png,MEDIA
train/406_4.png,SPECIALIZING
train/406_8.png,SCOOTER
train/406_9.png,BILLBOARDS
train/411_1.png,TEXT
train/411_2.png,ROCKET
train/411_3.png,TO
train/411_5.png,FOR
train/412_4.png,SKI
train/412_5.png,FREE
train/412_6.png,CRESTED
train/412_7.png,BUTTE
train/415_5.png,ROAD
train/415_6.png,PLEASEDRIVE
train/415_7.png,WITH
train/415_8.png,CAUTION
train/418_3.png,ATM
train/419_1.png,PROFILE
train/419_10.png,BANKS
train/419_2.png,OF
train/419_3.png,THE
train/419_7.png,INDIA
train/419_8.png,AND
train/419_9.png,ASSOCIATE
train/425_1.png,ON
train/425_2.png,ON
train/425_3.png,U
train/425_4.png,OF
train/427_2.png,THE
train/427_3.png,BIG
train/431_2.png,THE
train/431_3.png,CHANGE
train/433_2.png,BANK
train/433_3.png,OF
train/433_4.png,INDIA
train/433_5.png,PURE
train/439_1.png,TELEKOM
train/439_2.png,MALAYSIA
train/439_3.png,SRI
train/439_4.png,INTAN
train/440_1.png,0800
train/440_10.png,570
train/440_11.png,FAX
train/440_15.png,TFT
train/440_16.png,TUFFIN
train/440_17.png,FERRABY
train/440_18.png,TAYLOR
train/440_2.png,7831423
train/440_3.png,SHAYLOR
train/440_4.png,SHAYLOR
train/440_8.png,01922
train/440_9.png,741
train/444_4.png,HAULS
train/444_5.png,IN
train/444_6.png,THE
train/444_7.png,REWARDS
train/455_4.png,INDIA
train/5000_4.png,IS
train/5000_5.png,ANYTHING
train/5000_6.png,BUT
train/5000_7.png,USUAL
train/5005_1.png,TAKERS
train/5006_2.png,270411
train/5007_10.png,LOGAN
train/5007_2.png,MONROE
train/5007_3.png,BUS
train/5007_7.png,BUDDY
train/5007_8.png,ADLER
train/5007_9.png,JOSHUA
train/5008_2.png,FRED
train/5008_3.png,HEPBURN
train/5008_4.png,ASTAIRE
train/5008_5.png,FUNNY
train/5009_3.png,PIECES
train/5009_4.png,FINAL
train/5009_5.png,DESTINATION
train/5009_6.png,AUGUST
train/5010_4.png,JACKSON
train/5010_5.png,VAL
train/5010_6.png,KILMER
train/5011_1.png,KEANU
train/5011_5.png,MATRIX
train/5012_1.png,FROM
train/5012_2.png,THE
train/5012_3.png,CREATOR
train/5016_1.png,LINDSAY
train/5016_2.png,LOHAN
train/5016_3.png,LABOR
train/5016_4.png,PAINS
train/5017_10.png,FRANKLIN
train/5017_11.png,RICHARD
train/5017_12.png,GERE
train/5017_16.png,WHISHAW
train/5017_17.png,ARE
train/5017_18.png,ALL
train/5017_19.png,BOB
train/5017_2.png,NOT
train/5017_3.png,THERE
train/5017_4.png,CHRISTIAN
train/5017_5.png,BALE
train/5017_9.png,CARL
train/5019_3.png,IN
train/5019_4.png,EINER
train/5019_5.png,NEUEN
train/5019_6.png,DIMENSION
train/5020_11.png,LOVE
train/5020_4.png,A
train/5020_5.png,RACIST
train/5020_6.png,OLD
train/5020_7.png,MAN
train/5022_4.png,WHOS
train/5022_5.png,PLAYING
train/5022_6.png,YOU
train/5024_10.png,FILM
train/5024_4.png,IN
train/5024_5.png,NEW
train/5024_8.png,A
train/5025_4.png,3D
train/5025_5.png,SAW
train/5025_6.png,3D
train/5026_2.png,JOVOVICH
train/5027_10.png,DANGERS
train/5027_11.png,DE
train/5027_12.png,LA
train/5027_17.png,DANGEREUX
train/5027_2.png,FREEMAN
train/5027_3.png,MALKOVICH
train/5027_4.png,MIRREN
train/5027_5.png,UNE
train/5027_9.png,LES
train/5029_2.png,BIG
train/5029_3.png,HOUSE
train/5030_1.png,DENZEL
train/5030_5.png,UNSTOPPABLE
train/5031_1.png,BILL
train/5031_2.png,MURRAY
train/5031_3.png,THE
train/5031_7.png,ZISSOU
train/5031_8.png,DECEMBER
train/5035_1.png,BLACK
train/5035_2.png,SWAN
train/5036_4.png,NO
train/5036_5.png,ONE
train/5036_6.png,CAN
train/5036_7.png,HEAR
train/5037_3.png,CHER
train/5037_4.png,CHRISTINA
train/5037_5.png,THANKSGIVING
train/5038_1.png,ABSOLUTELY
train/5039_1.png,INCEPTION
train/5040_1.png,LORD
train/5040_2.png,OF
train/5040_3.png,WAR
train/5042_10.png,GLOBE
train/5042_11.png,NOMINATIONS
train/5042_12.png,BEST
train/5042_16.png,ONE
train/5042_17.png,OF
train/5042_18.png,THE
train/5042_19.png,BEST
train/5042_2.png,5
train/5042_23.png,YEAR
train/5042_24.png,STREEP
train/5042_25.png,HOFFMAN
train/5042_26.png,ADAMS
train/5042_3.png,CRITICS
train/5042_4.png,CHOICE
train/5042_5.png,AWARD
train/5042_9.png,GOLDEN
train/5044_13.png,AFTER
train/5044_14.png,READING
train/5046_1.png,THE
train/5046_2.png,GOD
train/5046_7.png,6
train/5047_1.png,NO
train/5047_2.png,DO
train/5048_2.png,ASSEMBLY
train/5050_1.png,LA
train/5050_2.png,LEYENDA
train/5050_4.png,TIO
train/5050_5.png,BOONMEE
train/5051_11.png,WALK
train/5051_12.png,THE
train/5051_13.png,EARTH
train/5051_15.png,OF
train/5051_19.png,THERE
train/5051_21.png,NIGHT
train/5051_22.png,OF
train/5051_23.png,THE
train/5051_4.png,MORE
train/5051_5.png,ROOM
train/5051_6.png,IN
train/5051_7.png,HELL
train/5052_3.png,2
train/5053_1.png,CASINO
train/5053_2.png,JACK
train/5053_3.png,AND
train/5053_7.png,OF
train/5053_8.png,MONEY
train/5054_1.png,COMMON
train/5054_4.png,THEIR
train/5054_8.png,NO
train/5054_9.png,PRISONERS
train/5055_1.png,ONLINE
train/5055_3.png,CAN
train/5055_7.png,COM
train/5056_2.png,POINT
train/5057_2.png,MAY
train/5057_3.png,13
train/5059_6.png,THE
train/5059_7.png,SANDS
train/5059_8.png,OF
train/5059_9.png,TIME
train/5064_1.png,WAS
train/5064_2.png,SHAKESPEARE
train/5064_3.png,A
train/5064_4.png,FRAUD
train/5065_12.png,AU
train/5065_3.png,CINEMA
train/5065_4.png,ET
